
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,job_title,37294,non-null,object
1,soc_code,37294,non-null,object
2,soc_title,37294,non-null,object
3,wage_rate_of_pay_from,37294,non-null,object
4,wage_rate_of_pay_to,37294,non-null,float64
5,wage_unit_of_pay,37294,non-null,object
6,prevailing_wage,37294,non-null,object
7,pw_unit_of_pay,37294,non-null,object
8,pw_tracking_number,4,non-null,object
9,pw_wage_level,35056,non-null,object
10,pw_oes_year,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



job_title,soc_code,soc_title,wage_rate_of_pay_from,wage_rate_of_pay_to,wage_unit_of_pay,prevailing_wage,pw_unit_of_pay,pw_tracking_number,pw_wage_level,pw_oes_year

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
0,SOFTWARE_ENGINEER,2306
1,SOFTWARE_DEVELOPER,2048
2,SENIOR_SOFTWARE_ENGINEER,1227
3,ARCHITECT,570
4,DEVELOPER,396
5,APPLICATIONS_CONSULTANT,355
6,DATA_ENGINEER,312
7,COMPUTER_SYSTEMS_ANALYST,304
8,LEAD_SOFTWARE_ENGINEER,279
9,DATA_SCIENTIST,235
10,STAFF_SOFTWARE_ENGINEER,232
11,SOFTWARE_DEVELOPMENT_ENGINEER,216
12,SENIOR_SOFTWARE_DEVELOPER,211
13,SOFTWARE_ENGINEERII,192
14,SYSTEMS_ANALYST,190
15,TEST_CONSULTANT,187
16,ANALYST,186
17,JAVA_DEVELOPER,178
18,SR._SOFTWARE_ENGINEER,174
19,PRINCIPAL_SOFTWARE_ENGINEER,171
20,PROJECT_MANAGER,168
21,TECHNICAL_LEAD,164
22,SENIOR_DATA_ENGINEER,162
23,APPLICATION_DEVELOPER,155
24,DATABASE_ADMINISTRATOR,152
25,SOFTWARE_ENGINEERIII,148
26,BUSINESS_SYSTEMS_ANALYST,137
27,PROGRAMMER_ANALYST,130
28,TECHNOLOGY_LEAD_-_US,129
29,DEVOPS_ENGINEER,126
30,COMPUTER_SPECIALIST/SYSTEM_SUPPORT_AND_DEVELOP...,124
31,PRODUCT_MANAGER,118
32,USER_INTERFACE_DESIGNER,116
33,SOLUTION_ARCHITECT,106
34,MACHINE_LEARNING_ENGINEER,104
35,FUNCTIONAL_CONSULTANT,102
36,APPLICATION_ENGINEER,100
37,BUSINESS_ANALYST,99
38,SYSTEMS_ENGINEER,98
